,vertices,edges,capacity,avg_fifo_time,avg_edmonds_time,max_fifo_time,max_edmonds_time
302,10,13,1000,0.00017890000162879005,6.230000144569203e-05,0.0002750000021478627,6.910000229254365e-05
303,10,18,1000,0.0023925999994389713,0.00010294999810867012,0.003909099999873433,0.0001176999976451043
304,10,22,1000,0.00034499999856052455,0.00035970000135421287,0.0006652999982179608,0.0007108000027074013
305,10,27,1000,0.0010781500004668487,0.0001521499998489162,0.001199100002850173,0.00021329999799490906
306,10,31,1000,0.0002754500001174165,0.00010464999832038302,0.00032610000198474154,0.00011019999874406494
307,10,36,1000,0.00015755000094941352,8.420000085607171e-05,0.0001928000019688625,8.750000051804818e-05
308,10,40,1000,0.00027084999965154566,0.00010624999958963599,0.0004298999992897734,0.0001598999988345895
309,10,45,1000,0.00017019999904732686,0.00012895000145363156,0.0001816000003600493,0.0001453000004403293
310,20,19,1000,3.170000127283856e-05,1.2149997928645462e-05,4.140000237384811e-05,1.309999788645655e-05
311,20,38,1000,0.0016052000009949552,9.549999958835542e-05,0.0018612000021676067,0.0001564999984111637
312,20,57,1000,0.003018149998752051,0.00016024999968067277,0.005519999998796266,0.00020769999900949188
313,20,76,1000,0.0005471000004035886,0.00038395000046875793,0.0005902999982936308,0.0004073999989486765
314,20,95,1000,0.0007412499999190914,0.00026479999905859586,0.0007589999986521434,0.00048149999929592013
315,20,114,1000,0.005937450001511024,0.0008708000004844507,0.01080280000314815,0.0009133000021392945
316,20,133,1000,0.01161820000197622,0.003032050000911113,0.01243100000283448,0.003596599999582395
317,20,152,1000,0.011944249998123269,0.001838050000515068,0.014235799997550203,0.0031244999991031364
318,20,171,1000,0.010927350000201841,0.002273899999636342,0.011492199999338482,0.0031390999974973965
319,20,190,1000,0.022964499999943655,0.0038157499984663446,0.026294100000086473,0.004732499997771811
320,30,43,1000,3.744999958144035e-05,2.5150000510620885e-05,3.7900001188972965e-05,2.5699999241624027e-05
321,30,87,1000,0.01856594999844674,0.00020559999938996043,0.02302149999741232,0.00021349999951780774
322,30,130,1000,0.03296605000286945,0.0009275999982492067,0.0645840000033786,0.0014831999978923704
323,30,174,1000,0.014889449998008786,0.001126200000726385,0.02836129999923287,0.001171500000054948
324,30,217,1000,0.01992104999953881,0.001883500000985805,0.03809449999971548,0.001917699999467004
325,30,261,1000,0.002320450001207064,0.00211095000122441,0.003246600001148181,0.0026513000011618715
326,30,304,1000,0.03924944999744184,0.006280350000452017,0.0409479999980249,0.008432599999650847
327,30,348,1000,0.034006149999186164,0.003909950000888784,0.03473339999982272,0.00426290000177687
328,30,391,1000,0.037257750000208034,0.007952400001158821,0.04111499999999069,0.008234400000219466
329,30,435,1000,0.0034917499997391133,0.0021681500002159737,0.004858899999817368,0.002607400001579663
330,40,78,1000,0.015721000001576613,8.764999984123278e-05,0.031420300001627766,0.00015970000094966963
331,40,156,1000,0.02041549999921699,0.000772299999880488,0.03958009999769274,0.0009123999989242293
332,40,234,1000,0.030415249999350635,0.0037153500015847385,0.05778410000129952,0.004695300001912983
333,40,312,1000,0.07784050000009302,0.0033983499997702893,0.14996120000068913,0.0045405999990180135
334,40,390,1000,0.035628199999337085,0.038216500000999076,0.06642999999894528,0.06552130000272882
335,40,468,1000,0.03478424999957497,0.005265900001177215,0.06574279999767896,0.006023300000379095
336,40,546,1000,0.07230565000099887,0.006147100000816863,0.0795553000025393,0.006932700001925696
337,40,624,1000,0.04777450000074168,0.00458384999910777,0.09375080000245362,0.00817280000046594
338,40,702,1000,0.06387759999961418,0.018159750001359498,0.12256239999987883,0.03241830000115442
339,40,780,1000,0.10732899999857182,0.008773149998887675,0.10849529999904917,0.009137199998804135
340,50,122,1000,0.025013200000103097,0.00047375000031024683,0.04998239999986254,0.0009181000023090746
341,50,245,1000,0.0016811499972391175,0.0007740500004729256,0.002154799996787915,0.0013188000011723489
342,50,367,1000,0.16089775000000373,0.0018619500024215085,0.2303040000006149,0.002344600001379149
343,50,490,1000,0.052191599999787286,0.005272299998978269,0.10075180000058026,0.00680129999818746
344,50,612,1000,0.06595029999880353,0.008199949999834644,0.1268272999986948,0.00861559999975725
345,50,735,1000,0.07332480000150099,0.009619150001526577,0.14053590000185068,0.009689000002254033
346,50,857,1000,0.22051060000012512,0.01151430000027176,0.3235989000022528,0.01307230000020354
347,50,980,1000,0.08037604999844916,0.010467500000231666,0.15367949999927077,0.014821599997958401
348,50,1102,1000,0.04724089999945136,0.009236899999450543,0.08815580000009504,0.010431400001834845
349,50,1225,1000,0.007459400001607719,0.01098344999809342,0.00797440000314964,0.013860399998520734
350,60,177,1000,0.0460492999991402,0.000931549999222625,0.058206599998811726,0.0014601000002585351
351,60,354,1000,0.06785484999818436,0.0010817499987751944,0.08252149999680114,0.0015053999995870981
352,60,531,1000,0.1276628499999788,0.006228600001122686,0.15092060000097263,0.009281800001190277
353,60,708,1000,0.06510079999861773,0.008523950000380864,0.12239109999791253,0.009780300002603326
354,60,885,1000,0.03827445000024454,0.005634249999275198,0.0734775000018999,0.00798669999858248
355,60,1062,1000,0.1356243499994889,0.011320200001136982,0.16774639999857754,0.018069600002490915
356,60,1239,1000,0.15898969999943802,0.008733399999982794,0.31528049999906216,0.014891599999828031
357,60,1416,1000,0.04973640000025625,0.007036000000880449,0.09185689999867463,0.008116600001812913
358,60,1593,1000,0.11749470000177098,0.009586950000084471,0.23096880000230158,0.015467599998373771
359,60,1770,1000,0.12042219999966619,0.008995449999929406,0.23255609999978333,0.01370630000019446
360,70,241,1000,0.0014218500000424683,0.00021095000010973308,0.0017173999985971022,0.0003606999998737592
361,70,483,1000,0.15474210000138555,0.005556050000450341,0.2231067000029725,0.009019599998282501
362,70,724,1000,0.10251495000011346,0.005548650000491762,0.12819000000308733,0.008006700001715217
363,70,966,1000,0.2672207999985403,0.010033349999503116,0.3794997999975749,0.014581199997337535
364,70,1207,1000,0.05665575000057288,0.007800649998898734,0.11007650000101421,0.009908699998049997
365,70,1449,1000,0.10530800000015006,0.008679050000864663,0.10592890000043553,0.009653000000980683
366,70,1690,1000,0.20414050000181305,0.012002749997918727,0.2848771000026318,0.017729699997289572
367,70,1932,1000,0.06556439999985741,0.008416799999395153,0.12581919999865931,0.011930799999390729
368,70,2173,1000,0.07441359999938868,0.009582000000591506,0.14434429999892018,0.00995110000076238
369,70,2415,1000,0.10318605000065872,0.02549005000037141,0.15782140000010259,0.04386979999981122
370,80,316,1000,0.005159500000445405,0.0013864500015188241,0.006938600003195461,0.0017891000024974346
371,80,632,1000,0.005334800000127871,0.00892894999924465,0.005955399999947986,0.010440699999890057
372,80,948,1000,0.13965929999903892,0.03204295000068669,0.2674736999979359,0.05490230000214069
373,80,1264,1000,0.008581150001191418,0.008894749998944462,0.010728100001870189,0.009083299999474548
374,80,1580,1000,0.2633953000004112,0.02064464999784832,0.5193612000002759,0.02727999999842723
375,80,1896,1000,0.27505044999998063,0.015847949998715194,0.2941632000001846,0.017746199999237433
376,80,2212,1000,0.26081684999917343,0.013298099998792168,0.30356209999808925,0.01365319999968051
377,80,2528,1000,0.48973879999903147,0.02981260000160546,0.9732576999995217,0.04661350000242237
378,80,2844,1000,0.1825549499990302,0.02080029999888211,0.3546509000007063,0.023951399998622946
379,80,3160,1000,0.28822050000053423,0.045730749998256215,0.5592661000009684,0.04914699999790173
380,90,400,1000,0.13863089999904332,0.002263049998873612,0.16040489999795682,0.0029259999973874073
381,90,801,1000,0.052162699998007156,0.004988649998267647,0.09915869999895222,0.0059751999979198445
382,90,1201,1000,0.18870964999950957,0.010035950001110905,0.23319469999842113,0.013765100000455277
383,90,1602,1000,0.08313909999924363,0.012509000000136439,0.16012709999995423,0.016891499999474036
384,90,2002,1000,0.3766895000007935,0.015839599998798803,0.5164598000010301,0.021515099997486686
385,90,2403,1000,0.2797204499984218,0.02114340000116499,0.5473903999991308,0.026934900000924245
386,90,2803,1000,0.1437430999994831,0.009219049999956042,0.28228390000003856,0.009808999999222578
387,90,3204,1000,0.006836649999968358,0.008267100000011851,0.006857200001832098,0.008799200000794372
388,90,3604,1000,0.2213532000005216,0.029817349999575526,0.4340907000005245,0.03812349999861908
389,90,4005,1000,0.20644009999887203,0.03208540000014182,0.3989703000006557,0.03835610000169254
390,100,495,1000,0.10350120000111929,0.004348200000094948,0.10369870000067749,0.005983099999866681
391,100,990,1000,0.23431104999872332,0.007966999999553082,0.268742199998087,0.008606999999756226
392,100,1485,1000,0.00461284999801137,0.007368849997874349,0.004682799997681286,0.008888499996828614
393,100,1980,1000,0.004424900002049981,0.005732100000386708,0.004902700002276106,0.008198499999707565
394,100,2475,1000,0.12680009999894537,0.014011499999469379,0.24789289999898756,0.017819000000599772
395,100,2970,1000,0.14981034999982512,0.010825049999766634,0.2931974999992235,0.017772499999409774
396,100,3465,1000,0.17173605000061798,0.022584149997783243,0.33456740000110585,0.028283199997531483
397,100,3960,1000,0.46542405000036524,0.029762599999230588,0.5589403999983915,0.03418569999848842
398,100,4455,1000,0.3030694500012032,0.05036359999940032,0.5768263000027218,0.06511529999988852
399,100,4950,1000,0.7540550499998062,0.09017470000071626,0.7795614000024216,0.1217980000001262
0,10,4,2500,1.4250001186155714e-05,1.384999995934777e-05,1.620000330149196e-05,1.8399998225504532e-05
1,10,9,2500,0.00011024999912478961,1.1950000043725595e-05,0.000210899997910019,1.5699999494245276e-05
2,10,13,2500,0.00010549999933573417,3.4500000765547156e-05,0.0001975999985006638,4.6799999836366624e-05
3,10,18,2500,0.00015220000022964086,7.184999776654877e-05,0.0002891999974963255,0.0001291999979002867
4,10,22,2500,0.00031769999986863695,4.71500006824499e-05,0.0005880999997316394,7.74000000092201e-05
5,10,27,2500,0.00032579999970039353,5.695000072591938e-05,0.00043229999937466346,7.32000007701572e-05
6,10,31,2500,0.0007347500013565877,0.00011715000073309056,0.0010423000021546613,0.00018049999926006421
7,10,36,2500,0.0007357499998761341,0.00018074999934469815,0.0008969000009528827,0.0002817999993567355
8,10,40,2500,0.0008247500009019859,0.0001145999995060265,0.0012633000005735084,0.00012999999671592377
9,10,45,2500,8.035000064410269e-05,4.4949998482479714e-05,0.00011180000001331791,5.9399997553555295e-05
10,20,19,2500,1.4650000593974255e-05,1.8400000044493936e-05,1.720000000204891e-05,1.97000008483883e-05
11,20,38,2500,0.0014283500004239613,4.579999949783087e-05,0.0028105999990657438,5.9699999837903306e-05
12,20,57,2500,0.000991149998299079,5.6549999499111436e-05,0.001958799999556504,9.73999995039776e-05
13,20,76,2500,0.0006004499991831835,0.0001048499998432817,0.0010770000008051284,0.00012559999959194101
14,20,95,2500,0.0012232999979460146,9.035000039148144e-05,0.0021869999982300214,0.00013300000136950985
15,20,114,2500,0.002293949999511824,0.00042720000055851415,0.004353999996965285,0.0006614000012632459
16,20,133,2500,0.0031142000007093884,0.0002059500002360437,0.0033561000018380582,0.00024049999774433672
17,20,152,2500,0.0012965499990968965,0.00014249999912863132,0.002475500001310138,0.00024959999791462906
18,20,171,2500,0.0016475499996886356,0.0008366000001842622,0.002973700000438839,0.0012134999997215346
19,20,190,2500,0.0003464999990683282,0.00037214999974821694,0.0003713000005518552,0.0004044999986945186
20,30,43,2500,0.0005264999981591245,1.1400001312722452e-05,0.0009481999986746814,1.5000001440057531e-05
21,30,87,2500,0.0019611999996413942,0.00018759999875328504,0.003074600001127692,0.0002491999985068105
22,30,130,2500,0.00038409999979194254,0.00014699999883305281,0.00044749999869964086,0.00016709999908925965
23,30,174,2500,0.0003173000004608184,0.000337200001013116,0.0003864999998768326,0.0005696000007446855
24,30,217,2500,0.002988599999298458,0.0003686500003823312,0.005812299998069648,0.0006619000014325138
25,30,261,2500,0.0067555999994510785,0.0005576999992626952,0.006857499996840488,0.0006293000005825888
26,30,304,2500,0.008512199998222059,0.0006279999997786945,0.009107799996854737,0.0008956000019679777
27,30,348,2500,0.0007315500006370712,0.0008528499984095106,0.0007834000025468413,0.001102599999285303
28,30,391,2500,0.008855549998770584,0.001183149999633315,0.008899299999029608,0.0012731999995594379
29,30,435,2500,0.0008688500001881039,0.0008077500006038463,0.0009505000016361009,0.0010763000027509406
30,40,78,2500,6.385000051523093e-05,3.960000140068587e-05,0.00011079999967478216,5.230000169831328e-05
31,40,156,2500,0.009597149999535759,0.00014589999955205712,0.010378200000559445,0.0001838000025600195
32,40,234,2500,0.006318849998933729,0.0006120500001998153,0.011800799999036826,0.0007201000007626135
33,40,312,2500,0.015220799998132861,0.000494100002470077,0.01631739999720594,0.0005879000018467195
34,40,390,2500,0.009224999999787542,0.0009845000004133908,0.01748030000089784,0.0011656999995466322
35,40,468,2500,0.018762949999654666,0.002553700000134995,0.03634120000060648,0.0038093000002845656
36,40,546,2500,0.01727155000116909,0.001276950000828947,0.017899800001032418,0.0013461000016832259
37,40,624,2500,0.035539450000214856,0.0017650000008870848,0.05031700000108685,0.0017823999987740535
38,40,702,2500,0.013284399999974994,0.0018202000010205666,0.025020400000357768,0.002394700000877492
39,40,780,2500,0.001357199998892611,0.0012285499997233273,0.0014547999999194872,0.0015512999998463783
40,50,122,2500,0.009468850001212559,8.410000009462237e-05,0.010044300001027295,0.00011140000060549937
41,50,245,2500,0.008710350000910694,0.00027150000096298754,0.01739610000004177,0.0005145000031916425
42,50,367,2500,0.03460340000128781,0.0016494000010425225,0.0376568000028783,0.0019409000015002675
43,50,490,2500,0.013387299999521929,0.0010498999999981606,0.025956800000130897,0.0015958000003593042
44,50,612,2500,0.0012738500008708797,0.0010620499997457955,0.0013902999999118038,0.0013698000002477784
45,50,735,2500,0.017648900000494905,0.003762650001590373,0.0335536000020511,0.00553570000192849
46,50,857,2500,0.05790625000008731,0.004968849998476799,0.11115330000029644,0.00522879999698489
47,50,980,2500,0.040407649999906425,0.002156200000172248,0.046723999999812804,0.00246060000063153
48,50,1102,2500,0.002476450001267949,0.0016177499983314192,0.003438700001424877,0.0017601999970793258
49,50,1225,2500,0.04439749999983178,0.004525049998846953,0.05292619999818271,0.005419099998107413
50,60,177,2500,0.0010143500021513319,0.0004395499981910689,0.0012654000020120293,0.00047669999912614003
51,60,354,2500,0.024550550000640214,0.0007430500008922536,0.02526380000199424,0.0008377000012842473
52,60,531,2500,0.016496649999680812,0.0005916000009165145,0.03221729999859235,0.0008523000033164863
53,60,708,2500,0.02173785000013595,0.0014892499984853202,0.0421518000002834,0.002075599997624522
54,60,885,2500,0.02321730000039679,0.0030085500002314802,0.04372019999937038,0.004806600001757033
55,60,1062,2500,0.05541070000072068,0.004989200000636629,0.05542050000076415,0.006580599998414982
56,60,1239,2500,0.06618935000005877,0.003951750000851462,0.07062530000257539,0.004908800001430791
57,60,1416,2500,0.10866225000063423,0.0046392999993258854,0.15127530000245315,0.005032799999753479
58,60,1593,2500,0.0026901499986706767,0.00422584999796527,0.002768499998637708,0.004556199997750809
59,60,1770,2500,0.005181200000151875,0.0034788499997375766,0.00674309999885736,0.003522400002111681
60,70,241,2500,0.013802749999740627,0.0005014999987906776,0.027542899999389192,0.0009726999996928498
61,70,483,2500,0.021792800000184798,0.0014704999994137324,0.04158300000199233,0.0026472999998077285
62,70,724,2500,0.02701800000068033,0.0026663500011636643,0.05185189999974682,0.003336700003274018
63,70,966,2500,0.0024431999991065823,0.0032238999992841855,0.002915900000516558,0.003420699998969212
64,70,1207,2500,0.06947274999947695,0.005193850000068778,0.13680399999793735,0.00616720000107307
65,70,1449,2500,0.002692649999517016,0.003959600000598584,0.003437899998971261,0.006926099998963764
66,70,1690,2500,0.005501099998582504,0.004963800000041374,0.007740199998806929,0.005940600000030827
67,70,1932,2500,0.06374544999926002,0.008377199997994467,0.12388769999961369,0.011561099996470148
68,70,2173,2500,0.06255574999886448,0.00690270000086457,0.1142846999973699,0.00726339999891934
69,70,2415,2500,0.07263180000154534,0.006789549999666633,0.14174370000182535,0.00923770000008517
70,80,316,2500,0.02065710000169929,0.001030150000588037,0.03911140000127489,0.001404700000421144
71,80,632,2500,0.10798065000017232,0.0011553999993338948,0.15147459999934654,0.0014273999986471608
72,80,948,2500,0.004609850000633742,0.005451950000860961,0.007266000000527129,0.008597000000008848
73,80,1264,2500,0.11236930000086431,0.006152500000098371,0.14039609999963432,0.007976900000358
74,80,1580,2500,0.00348044999918784,0.0030903499991836725,0.004033099998196121,0.0038788999991083983
75,80,1896,2500,0.05583580000165966,0.0063081999996938976,0.10739110000213259,0.006319000000075903
76,80,2212,2500,0.16439184999762801,0.008015549999981886,0.18757799999730196,0.010248300000966992
77,80,2528,2500,0.17378854999878968,0.008958599997640704,0.1796675999976287,0.010289299996657064
78,80,2844,2500,0.119529199999306,0.008719100000234903,0.23352989999693818,0.011385000001610024
79,80,3160,2500,0.08354035000047588,0.010810699999638018,0.15826190000007045,0.01123100000040722
80,90,400,2500,0.02577135000137787,0.0005823999981657835,0.05031850000159466,0.0010262999967380892
81,90,801,2500,0.07511320000048727,0.003816649998043431,0.07559459999902174,0.004680599999119295
82,90,1201,2500,0.1108365500022046,0.0036879499984934228,0.12120960000174819,0.00553819999913685
83,90,1602,2500,0.003674150000733789,0.004228400001011323,0.00395349999962491,0.005363799999031471
84,90,2002,2500,0.12718260000110604,0.009443249999094405,0.24896170000283746,0.01510489999782294
85,90,2403,2500,0.18846950000079232,0.008166499999788357,0.2106485000003886,0.00894490000064252
86,90,2803,2500,0.102820950000023,0.01149394999993092,0.19745189999957802,0.016559899999265326
87,90,3204,2500,0.005822749999424559,0.008842349998303689,0.006011599998601014,0.010088099999848055
88,90,3604,2500,0.1909485499982111,0.024018049998630886,0.37499429999661515,0.038260699999227654
89,90,4005,2500,0.12840090000099735,0.01524260000041977,0.24843830000099842,0.016364499999326654
90,100,495,2500,0.08381385000029695,0.002620000001115841,0.09064570000191452,0.00341380000099889
91,100,990,2500,0.21857854999871051,0.004803249999895343,0.3309990999987349,0.007272699996974552
92,100,1485,2500,0.0035576000009314157,0.003345600000102422,0.003951900001993636,0.0034750999984680675
93,100,1980,2500,0.3949630499973864,0.018847399998776382,0.410263899997517,0.02650509999875794
94,100,2475,2500,0.1766353999992134,0.00716054999975313,0.3484305999991193,0.0074707999992824625
95,100,2970,2500,0.1165657999990799,0.007351349999225931,0.2276519000006374,0.009830599999986589
96,100,3465,2500,0.12595860000146786,0.014477200000328594,0.24451179999960004,0.017141000000265194
97,100,3960,2500,0.25870654999926046,0.020185350000247126,0.5096028000007209,0.029858000001695473
98,100,4455,2500,0.010950000001685112,0.01724600000125065,0.011149300000397488,0.01816340000004857
99,100,4950,2500,0.4020746499991219,0.021489650000148686,0.4318902999984857,0.02482149999923422
100,10,4,5000,9.350000254926272e-06,6.399999620043673e-06,1.4299999747890979e-05,9.399998816661537e-06
101,10,9,5000,7.840000034775585e-05,5.649999366141856e-06,0.00015269999857991934,7.899998308857903e-06
102,10,13,5000,3.749999450519681e-06,2.9000002541579306e-06,3.7999998312443495e-06,2.9000002541579306e-06
103,10,18,5000,2.664999738044571e-05,7.0499991124961525e-06,4.789999729837291e-05,8.699997124494985e-06
104,10,22,5000,6.10999995842576e-05,3.0449999030679464e-05,6.479999865405262e-05,4.3000000005122274e-05
105,10,27,5000,0.0005146500006958377,0.0001404999984515598,0.0006828000005043577,0.00019659999816212803
106,10,31,5000,0.00014534999900206458,7.520000144722871e-05,0.00017149999985122122,9.760000102687627e-05
107,10,36,5000,0.0002210000002378365,9.635000060370658e-05,0.0003452000019024126,0.00010449999899719842
108,10,40,5000,7.420000110869296e-05,3.574999936972745e-05,7.710000136285089e-05,4.780000017490238e-05
109,10,45,5000,0.0002360500002396293,0.0001279499992961064,0.0003501999999571126,0.00013380000018514693
110,20,19,5000,8.875000094121788e-05,1.3149998267181218e-05,0.00016170000162674114,1.4199998986441642e-05
111,20,38,5000,0.00010135000047739595,1.3650000255438499e-05,0.00019600000086938962,2.2399999579647556e-05
112,20,57,5000,0.0017153000007965602,7.384999844362028e-05,0.0018950000012409873,7.839999670977704e-05
113,20,76,5000,0.001777899999069632,0.00018120000095223077,0.0018005999991146382,0.00022200000239536166
114,20,95,5000,0.00153755000064848,0.0002869499985536095,0.0029442999984894414,0.000445699999545468
115,20,114,5000,0.0014464000014413614,0.00012869999955000822,0.0026648000020941254,0.00016599999798927456
116,20,133,5000,0.0013422499996522674,0.00029800000083923806,0.0024300000004586764,0.0004279000022506807
117,20,152,5000,0.0015560500014544232,0.0002675000014278339,0.0028061000011803117,0.00029940000240458176
118,20,171,5000,0.0016220500019699102,0.0008288999979413347,0.0029600000016216654,0.0014454999982262962
119,20,190,5000,0.0016227000032813521,0.00043400000140536577,0.002900500003306661,0.0005848000000696629
120,30,43,5000,0.0006241500013857149,1.1650001397356391e-05,0.0012384000001475215,1.620000330149196e-05
121,30,87,5000,0.0033676500024739653,0.00011574999916774686,0.006564400002389448,0.00016649999815854244
122,30,130,5000,0.0034256500002811663,0.00038019999919924885,0.0063086000009207055,0.0004624999965017196
123,30,174,5000,0.003766999998333631,0.0005225499990046956,0.007238199999846984,0.0009600999983376823
124,30,217,5000,0.0036622499992517987,0.0003686500003823312,0.0069007999991299585,0.00045429999954649247
125,30,261,5000,0.00041865000093821436,0.00021860000015294645,0.0004254000014043413,0.00025549999918439426
126,30,304,5000,0.008160049999787589,0.0007675999986531679,0.008951899999374291,0.0009229999996023253
127,30,348,5000,0.0008285500007332303,0.0009221999989676988,0.0008576000000175554,0.0010164000013901386
128,30,391,5000,0.018924549998700968,0.0019371500020497479,0.023188999999547377,0.0019796000015048776
129,30,435,5000,0.006476349999502418,0.0022508499987452524,0.012221400000271387,0.004265100000338862
130,40,78,5000,0.011074899999584886,0.00012944999980391003,0.021081700000650017,0.00014010000086273067
131,40,156,5000,0.02103509999869857,0.0011653999990812736,0.02415639999890118,0.0017327999994449783
132,40,234,5000,0.015996899999663583,0.001377550001052441,0.031201199999486562,0.0020183000015094876
133,40,312,5000,0.0018603499993332662,0.0009223500001098728,0.001939699999638833,0.0011553000003914349
134,40,390,5000,0.0008357999995496357,0.0015776500003994443,0.0009381999989273027,0.0023032000026432797
135,40,468,5000,0.00935475000005681,0.002349050000702846,0.01761400000032154,0.004133400001592236
136,40,546,5000,0.00971795000077691,0.000999500000034459,0.018270399999892106,0.0010757000018202234
137,40,624,5000,0.0012967999991815304,0.00170810000054189,0.0013818999977956992,0.0024448000003758352
138,40,702,5000,0.011458300001322641,0.0015571500007354189,0.02159890000257292,0.0017731000007188413
139,40,780,5000,0.0018938999983220128,0.0017010499996104045,0.001963999999134103,0.002349900001718197
140,50,122,5000,0.0007548999983555404,5.9100000726175494e-05,0.0014386999973794445,8.349999916390516e-05
141,50,245,5000,0.007941349998873193,0.0004709999993792735,0.015360599998530233,0.0007691999999224208
142,50,367,5000,0.0011381500025891,0.0007133499984774971,0.0014991000025474932,0.0007538999998359941
143,50,490,5000,0.01302870000108669,0.0012353000001894543,0.02522060000046622,0.002084700001432793
144,50,612,5000,0.013775750001514098,0.0010380999992776196,0.026629900003172224,0.001366500000585802
145,50,735,5000,0.03223624999918684,0.0011493000001792097,0.06313329999829875,0.0015803999995114282
146,50,857,5000,0.0023457999996026047,0.002224150000984082,0.002907599999161903,0.002272800000355346
147,50,980,5000,0.021173999999518855,0.0022363499974744627,0.039632100000744686,0.002635999997437466
148,50,1102,5000,0.002169100000173785,0.0021569000000454253,0.002429899999697227,0.002534600000217324
149,50,1225,5000,0.029566350000095554,0.0043173499980184715,0.05524879999939003,0.004363699998066295
150,60,177,5000,0.0010050500004581409,0.00019670000074256677,0.0012578999994730111,0.00021180000112508424
151,60,354,5000,0.0012304499996389495,0.0004387499993754318,0.001308499999140622,0.0005514999975275714
152,60,531,5000,0.017972400000871858,0.0008343500012415461,0.03377060000275378,0.0008979000012914184
153,60,708,5000,0.02011820000006992,0.0017000499974528793,0.03873630000089179,0.0018310999985260423
154,60,885,5000,0.00241114999880665,0.002599999999802094,0.002686399999220157,0.002711000000999775
155,60,1062,5000,0.027011849999325932,0.003870900000038091,0.05173400000057882,0.0049658999996609055
156,60,1239,5000,0.0028916499995830236,0.0032241999979305547,0.0033088999989558943,0.004268599997885758
157,60,1416,5000,0.0347395000007964,0.009105049999561743,0.05950940000184346,0.01413479999973788
158,60,1593,5000,0.05803514999934123,0.0069411000004038215,0.1132246999986819,0.007172600002377294
159,60,1770,5000,0.03764424999826588,0.005120600000736886,0.07215789999827393,0.005658400001266273
160,70,241,5000,0.015031450002425117,0.00044939999861526303,0.028243100001418497,0.0007991999991645571
161,70,483,5000,0.04182369999944058,0.0010596000010991702,0.04196159999992233,0.001655899999605026
162,70,724,5000,0.002294000001711538,0.002200150001954171,0.002758500002528308,0.0024619000032544136
163,70,966,5000,0.09175585000048159,0.004676200000176323,0.18119859999933396,0.00701409999965108
164,70,1207,5000,0.00238694999825384,0.001920699998663622,0.0026421999973536003,0.002088599998387508
165,70,1449,5000,0.0035673500005941605,0.0028939500007254537,0.004267300002538832,0.004243200000928482
166,70,1690,5000,0.04277295000065351,0.006264800000280957,0.08213960000284715,0.009100999999645865
167,70,1932,5000,0.11071350000020175,0.006802050000260351,0.1259831999996095,0.007906300001195632
168,70,2173,5000,0.32929444999899715,0.009111850000408594,0.47889539999960107,0.01191100000141887
169,70,2415,5000,0.06207959999846935,0.009951849999197293,0.11658709999755956,0.013154199998098193
170,80,316,5000,0.0409745999986626,0.0009836499993980397,0.04287059999842313,0.0013131999985489529
171,80,632,5000,0.0028618000014830614,0.0022617999984504422,0.003315800000564195,0.0027646999988064636
172,80,948,5000,0.038468500000817585,0.003367949999301345,0.07480280000163475,0.003811499998846557
173,80,1264,5000,0.046405549999690265,0.005808850000903476,0.09013000000049942,0.00599530000181403
174,80,1580,5000,0.1704221999989386,0.007023050000498188,0.19589169999744627,0.007860199999413453
175,80,1896,5000,0.0741075500009174,0.014698800001497148,0.13223700000162353,0.020401400000991998
176,80,2212,5000,0.19369394999921496,0.011519949999637902,0.3791338999981235,0.019715599999472033
177,80,2528,5000,0.15605240000149934,0.01337029999922379,0.17959420000261161,0.015362199999799486
178,80,2844,5000,0.1334296999993967,0.018694300000788644,0.24584170000161976,0.022385700001905207
179,80,3160,5000,0.09782919999815931,0.012227150000398979,0.1886990999992122,0.012538599999970756
180,90,400,5000,0.027626150000287453,0.0007044499998301035,0.05362279999826569,0.000994500001979759
181,90,801,5000,0.07496499999979278,0.002849499998774263,0.07668240000202786,0.003184599998348858
182,90,1201,5000,0.05609494999953313,0.0035536499999579974,0.10638590000235126,0.005089800000860123
183,90,1602,5000,0.06143610000071931,0.006048149998605368,0.1195575000019744,0.008177699997759191
184,90,2002,5000,0.006332100001600338,0.005049249997682637,0.008848100002069259,0.005281799996737391
185,90,2403,5000,0.004982899999959045,0.00899684999967576,0.0049862999985634815,0.01374260000011418
186,90,2803,5000,0.010077550001369673,0.011324099999910686,0.011638700001640245,0.011384699999325676
187,90,3204,5000,0.11323769999944489,0.020399349998115213,0.2091547999989416,0.023642599997401703
188,90,3604,5000,0.12059034999947471,0.010384749999502674,0.23436940000101458,0.011671199998090742
189,90,4005,5000,0.2110487000009016,0.013846249998096027,0.41511220000029425,0.019295999998576008
190,100,495,5000,0.06966984999962733,0.0012211500015837373,0.07559169999876758,0.0012810000007448252
191,100,990,5000,0.0022937499998079147,0.0016049500009103213,0.0025597999992896803,0.0019780000002356246
192,100,1485,5000,0.003050650000659516,0.0020368499990581768,0.003094800002145348,0.0027234000008320436
193,100,1980,5000,0.24467030000050727,0.028620449998925324,0.27586019999944256,0.04707520000010845
194,100,2475,5000,0.37378184999943187,0.012598499999512569,0.5230663999973331,0.012912499998492422
195,100,2970,5000,0.1430886999987706,0.007525450000684941,0.2778945999998541,0.009260999999241903
196,100,3465,5000,0.4495671000022412,0.013064900000244961,0.8908465000022261,0.017674999999144347
